year,qualfield,gender_detail,lfs,count,pc,group,married,agegroup,code,gender,childgroup,child,mfc,bach,uniform,field,.group
2016,B. IT,m,Unemployed,NA,0.0695517774343122,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,IT,320
2016,B. Law,m,"Employed, worked full-time",NA,0.7628676470588235,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,326
2016,B. Law,m,"Employed, worked part-time",NA,0.13419117647058823,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,327
2016,B. Law,m,"Employed, away from work",NA,0.025735294117647058,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,328
2016,B. Law,m,Not in the labour force,NA,0.029411764705882353,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,329
2016,B. Law,m,Unemployed,NA,0.04779411764705882,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Law,330
2016,B. Medicine,m,"Employed, worked full-time",NA,0.9391634980988594,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,336
2016,B. Medicine,m,"Employed, worked part-time",NA,0.015209125475285171,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,337
2016,B. Medicine,m,"Employed, away from work",NA,0.026615969581749048,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,338
2016,B. Medicine,m,Not in the labour force,NA,0.019011406844106463,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,339
2016,B. Medicine,m,Unemployed,NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Medicine,340
2016,B. Nursing,m,"Employed, worked full-time",NA,0.6788990825688074,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,346
2016,B. Nursing,m,"Employed, worked part-time",NA,0.26605504587155965,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,347
2016,B. Nursing,m,"Employed, away from work",NA,0.03669724770642202,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,348
2016,B. Nursing,m,Not in the labour force,NA,0.01834862385321101,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,349
2016,B. Nursing,m,Unemployed,NA,0,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Nursing,350
2016,B. Other health,m,"Employed, worked full-time",NA,0.7631840796019901,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,356
2016,B. Other health,m,"Employed, worked part-time",NA,0.1761194029850746,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,357
2016,B. Other health,m,"Employed, away from work",NA,0.025870646766169153,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,358
2016,B. Other health,m,Not in the labour force,NA,0.01890547263681592,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,359
2016,B. Other health,m,Unemployed,NA,0.015920398009950248,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Other health,360
2016,B. Performing Arts,m,"Employed, worked full-time",NA,0.3486238532110092,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,366
2016,B. Performing Arts,m,"Employed, worked part-time",NA,0.5229357798165137,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,367
2016,B. Performing Arts,m,"Employed, away from work",NA,0.027522935779816515,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,368
2016,B. Performing Arts,m,Not in the labour force,NA,0.06422018348623854,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,369
2016,B. Performing Arts,m,Unemployed,NA,0.03669724770642202,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Performing Arts,370
2016,B. Science (excl maths),m,"Employed, worked full-time",NA,0.5986471251409244,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),376
2016,B. Science (excl maths),m,"Employed, worked part-time",NA,0.237880496054115,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),377
2016,B. Science (excl maths),m,"Employed, away from work",NA,0.036076662908680945,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),378
2016,B. Science (excl maths),m,Not in the labour force,NA,0.048478015783540024,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),379
2016,B. Science (excl maths),m,Unemployed,NA,0.07891770011273957,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Science (excl maths),380
2016,Y12,m,"Employed, worked full-time",NA,0.5705673758865248,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,386
2016,Y12,m,"Employed, worked part-time",NA,0.19296690307328604,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,387
2016,Y12,m,"Employed, away from work",NA,0.03723404255319149,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,388
2016,Y12,m,Not in the labour force,NA,0.11270685579196217,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,389
2016,Y12,m,Unemployed,NA,0.08652482269503546,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,390
2006,B. all,m,"Employed, worked full-time",NA,0.8240375744359641,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,6
2006,B. all,m,"Employed, worked part-time",NA,0.10307808437473791,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,7
2006,B. all,m,"Employed, away from work",NA,0.02985825715004613,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,8
2006,B. all,m,Not in the labour force,NA,0.016522687243143503,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,9
2006,B. all,m,Unemployed,NA,0.026503396796108362,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,10
2006,Y12,m,"Employed, worked full-time",NA,0.6919678468429772,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,126
2006,Y12,m,"Employed, worked part-time",NA,0.1257286617168804,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,127
2006,Y12,m,"Employed, away from work",NA,0.054734000122721976,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,128
2006,Y12,m,Not in the labour force,NA,0.06522672884579984,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,129
2006,Y12,m,Unemployed,NA,0.062342762471620544,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,130
2011,B. all,m,"Employed, worked full-time",NA,0.7873169955442393,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,136
2011,B. all,m,"Employed, worked part-time",NA,0.11935073201782304,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,137
2011,B. all,m,"Employed, away from work",NA,0.03126989178866964,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,138
2011,B. all,m,Not in the labour force,NA,0.02188096753660089,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,139
2011,B. all,m,Unemployed,NA,0.04018141311266709,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,140
2011,Y12,m,"Employed, worked full-time",NA,0.6583756034956915,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,256
2011,Y12,m,"Employed, worked part-time",NA,0.14135549715822282,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,257
2011,Y12,m,"Employed, away from work",NA,0.04852410927091609,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,258
2011,Y12,m,Not in the labour force,NA,0.08201430055613274,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,259
2011,Y12,m,Unemployed,NA,0.06973048951903685,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,260
2016,B. all,m,"Employed, worked full-time",NA,0.7384742609055199,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,266
2016,B. all,m,"Employed, worked part-time",NA,0.16160154365653642,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,267
2016,B. all,m,"Employed, away from work",NA,0.021294190614016953,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,268
2016,B. all,m,Not in the labour force,NA,0.026738336434429053,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,269
2016,B. all,m,Unemployed,NA,0.051891668389497624,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,all,270
2016,Y12,m,"Employed, worked full-time",NA,0.5705673758865248,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,386
2016,Y12,m,"Employed, worked part-time",NA,0.19296690307328604,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,387
2016,Y12,m,"Employed, away from work",NA,0.03723404255319149,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,388
2016,Y12,m,Not in the labour force,NA,0.11270685579196217,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,389
2016,Y12,m,Unemployed,NA,0.08652482269503546,lfs.24.uniform,NA,24,m,m,FALSE,NA,Male,TRUE,TRUE,Y12,390
